           6
  2.3572934E-04  2.4847372E-04  1.8576421E-04  1.9702462E-04  2.0828492E-04
  2.1954451E-04  1.5979004E-04  1.6947539E-04  1.7916082E-04  1.8884687E-04
  1.3252831E-04  1.4056158E-04  1.4859502E-04  1.5662856E-04  1.0420124E-04
  1.1051785E-04  1.1683344E-04  1.2314905E-04  7.5033808E-05  7.9582140E-05
  8.4131287E-05  8.8680419E-05  4.5263740E-05  4.8006768E-05  5.0749939E-05
  5.3494034E-05  1.5128718E-05  1.6046622E-05  1.6963628E-05  1.7879845E-05
  1.8992503E-06  2.0302446E-06  5.6822714E-06  6.0742477E-06  9.4199004E-06
  1.0069487E-05  1.3081272E-05  1.3983608E-05  1.6637405E-05  1.7784854E-05
  2.0059666E-05  2.1443362E-05  2.3320679E-05  2.4929230E-05  2.6393551E-05
  2.8213963E-05  2.9254055E-05  3.1271848E-05  3.1878939E-05  3.4077719E-05
  3.4247183E-05  3.6609461E-05  3.6339705E-05  3.8846207E-05  3.8139835E-05
  4.0770592E-05  3.9632578E-05  4.2366217E-05  4.0806455E-05  4.3620959E-05
  4.1651583E-05  4.4524582E-05  4.2161460E-05  4.5069457E-05  4.2332082E-05
  4.5251956E-05  4.2161460E-05  4.5069457E-05  4.1651583E-05  4.4524586E-05
  4.0806455E-05  4.3620963E-05  3.9632581E-05  4.2366213E-05  3.8139835E-05
  4.0770592E-05  3.6339705E-05  3.8846207E-05  3.4247183E-05  3.6609461E-05
  3.1878939E-05  3.4077719E-05  2.9254057E-05  3.1271848E-05  2.6393547E-05
  2.8213963E-05  2.3320681E-05  2.4929228E-05  2.0059666E-05  2.1443366E-05
  1.6637405E-05  1.7784854E-05  1.3081271E-05  1.3983609E-05  9.4198995E-06
  1.0069487E-05  5.6822710E-06  6.0742464E-06  1.8992504E-06  2.0302452E-06
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.5056233E-04  2.6574932E-04  2.8093698E-04  2.9612632E-04  2.5056195E-04
  2.6574876E-04  2.8093724E-04  2.9612621E-04  2.5056212E-04  2.6575048E-04
  2.8093744E-04  2.9612635E-04  2.5056227E-04  2.6574871E-04  2.8093625E-04
  2.9612475E-04  2.5056247E-04  2.6574871E-04  2.8093765E-04  2.9612437E-04
  2.5056125E-04  2.6574987E-04  2.8093637E-04  2.9612530E-04  2.5056183E-04
  2.6575002E-04  2.8093759E-04  2.9612577E-04  2.5056177E-04  2.6574882E-04
  2.8093671E-04  2.9612597E-04  2.5056192E-04  2.6575039E-04  2.8093637E-04
  2.9612513E-04  2.5056081E-04  2.6574961E-04  2.8093651E-04  2.9612542E-04
  2.5056195E-04  2.6575080E-04  2.8093578E-04  2.9612595E-04  2.5055962E-04
  2.6574975E-04  2.8093735E-04  2.9612615E-04  2.5056151E-04  2.6574940E-04
  2.8093791E-04  2.9612583E-04  2.5056250E-04  2.6575068E-04  2.8093639E-04
  2.9612597E-04  2.5056084E-04  2.6574917E-04  2.8093628E-04  2.9612507E-04
  2.5056282E-04  2.6574871E-04  2.8093604E-04  2.9612504E-04  2.5056198E-04
  2.6574897E-04  2.8093709E-04  2.9612661E-04  2.5056250E-04  2.6574728E-04
  2.8093543E-04  2.9612583E-04  2.5056195E-04  2.6574900E-04  2.8093706E-04
  2.9612661E-04  2.5056282E-04  2.6574876E-04  2.8093607E-04  2.9612504E-04
  2.5056084E-04  2.6574914E-04  2.8093628E-04  2.9612507E-04  2.5056247E-04
  2.6575068E-04  2.8093639E-04  2.9612597E-04  2.5056151E-04  2.6574943E-04
  2.8093791E-04  2.9612580E-04  2.5055962E-04  2.6574975E-04  2.8093735E-04
  2.9612615E-04  2.5056195E-04  2.6575080E-04  2.8093581E-04  2.9612595E-04
  2.5056084E-04  2.6574964E-04  2.8093651E-04  2.9612542E-04  2.5056195E-04
  2.6575039E-04  2.8093637E-04  2.9612513E-04  2.5056180E-04  2.6574882E-04
  2.8093671E-04  2.9612597E-04  2.5056183E-04  2.6574999E-04  2.8093759E-04
  2.9612577E-04  2.5056125E-04  2.6574984E-04  2.8093637E-04  2.9612530E-04
  2.5056244E-04  2.6574868E-04  2.8093765E-04  2.9612440E-04  2.5056233E-04
  2.6574871E-04  2.8093625E-04  2.9612472E-04  2.5056212E-04  2.6575051E-04
  2.8093741E-04  2.9612635E-04  2.5056195E-04  2.6574876E-04  2.8093724E-04
  2.9612624E-04  2.5056233E-04  2.6574932E-04  2.8093698E-04  2.9612638E-04
  2.2018654E-04  2.3537270E-04  2.2018630E-04  2.3537238E-04  2.2018567E-04
  2.3537269E-04  2.2018552E-04  2.3537432E-04  2.2018552E-04  2.3537426E-04
  2.2018694E-04  2.3537334E-04  2.2018728E-04  2.3537406E-04  2.2018579E-04
  2.3537382E-04  2.2018637E-04  2.3537474E-04  2.2018567E-04  2.3537454E-04
  2.2018595E-04  2.3537470E-04  2.2018608E-04  2.3537285E-04  2.2018628E-04
  2.3537407E-04  2.2018552E-04  2.3537291E-04  2.2018635E-04  2.3537330E-04
  2.2018573E-04  2.3537413E-04  2.2018612E-04  2.3537387E-04  2.2018714E-04
  2.3537561E-04  2.2018611E-04  2.3537387E-04  2.2018573E-04  2.3537411E-04
  2.2018635E-04  2.3537331E-04  2.2018551E-04  2.3537291E-04  2.2018630E-04
  2.3537407E-04  2.2018608E-04  2.3537286E-04  2.2018596E-04  2.3537470E-04
  2.2018567E-04  2.3537454E-04  2.2018635E-04  2.3537474E-04  2.2018579E-04
  2.3537382E-04  2.2018728E-04  2.3537404E-04  2.2018694E-04  2.3537334E-04
  2.2018552E-04  2.3537426E-04  2.2018552E-04  2.3537432E-04  2.2018567E-04
  2.3537267E-04  2.2018628E-04  2.3537237E-04  2.2018657E-04  2.3537267E-04
  3.0364965E-05  9.1094662E-05  1.5182341E-04  2.1255169E-04  2.7328203E-04
  3.3401133E-04  3.9474189E-04  3.0364748E-05  9.1094247E-05  1.5182368E-04
  2.1255243E-04  2.7328273E-04  3.3401226E-04  3.9474183E-04  3.0365005E-05
  9.1093825E-05  1.5182429E-04  2.1255357E-04  2.7328252E-04  3.3401209E-04
  3.9474154E-04  3.0364359E-05  9.1093920E-05  1.5182431E-04  2.1255275E-04
  2.7328258E-04  3.3401011E-04  3.9474090E-04  3.0365252E-05  9.1093461E-05
  1.5182181E-04  2.1255246E-04  2.7328418E-04  3.3401218E-04  3.9474072E-04
  3.0363757E-05  9.1094349E-05  1.5182466E-04  2.1255214E-04  2.7328107E-04
  3.3401151E-04  3.9474061E-04  3.0364714E-05  9.1093723E-05  1.5182281E-04
  2.1255395E-04  2.7328456E-04  3.3401261E-04  3.9474200E-04  3.0364950E-05
  9.1094545E-05  1.5182467E-04  2.1255271E-04  2.7328072E-04  3.3401093E-04
  3.9474072E-04  3.0364590E-05  9.1093563E-05  1.5182295E-04  2.1255338E-04
  2.7328322E-04  3.3401151E-04  3.9474154E-04  3.0365962E-05  9.1094960E-05
  1.5182426E-04  2.1255377E-04  2.7328276E-04  3.3401139E-04  3.9474099E-04
  3.0363091E-05  9.1092865E-05  1.5182263E-04  2.1255239E-04  2.7328223E-04
  3.3401017E-04  3.9474008E-04  3.0365398E-05  9.1095309E-05  1.5182386E-04
  2.1255275E-04  2.7328191E-04  3.3401407E-04  3.9474264E-04  3.0364456E-05
  9.1092952E-05  1.5182345E-04  2.1255447E-04  2.7328252E-04  3.3401139E-04
  3.9474067E-04  3.0364365E-05  9.1094887E-05  1.5182390E-04  2.1255240E-04
  2.7328121E-04  3.3401191E-04  3.9474200E-04  3.0365305E-05  9.1094429E-05
  1.5182330E-04  2.1255328E-04  2.7328316E-04  3.3401258E-04  3.9474119E-04
  3.0364637E-05  9.1093912E-05  1.5182320E-04  2.1255226E-04  2.7328223E-04
  3.3401145E-04  3.9474078E-04  3.0364359E-05  9.1094065E-05  1.5182418E-04
  2.1255230E-04  2.7328261E-04  3.3401270E-04  3.9474055E-04  3.0365603E-05
  9.1093854E-05  1.5182284E-04  2.1255316E-04  2.7328264E-04  3.3401133E-04
  3.9474096E-04  3.0364357E-05  9.1094065E-05  1.5182418E-04  2.1255229E-04
  2.7328264E-04  3.3401270E-04  3.9474055E-04  3.0364637E-05  9.1093912E-05
  1.5182320E-04  2.1255227E-04  2.7328223E-04  3.3401145E-04  3.9474081E-04
  3.0365305E-05  9.1094429E-05  1.5182332E-04  2.1255326E-04  2.7328316E-04
  3.3401258E-04  3.9474122E-04  3.0364366E-05  9.1094887E-05  1.5182390E-04
  2.1255240E-04  2.7328121E-04  3.3401191E-04  3.9474203E-04  3.0364457E-05
  9.1092959E-05  1.5182345E-04  2.1255447E-04  2.7328252E-04  3.3401139E-04
  3.9474072E-04  3.0365398E-05  9.1095309E-05  1.5182386E-04  2.1255277E-04
  2.7328191E-04  3.3401407E-04  3.9474267E-04  3.0363093E-05  9.1092865E-05
  1.5182263E-04  2.1255239E-04  2.7328223E-04  3.3401017E-04  3.9474008E-04
  3.0365964E-05  9.1094960E-05  1.5182426E-04  2.1255377E-04  2.7328276E-04
  3.3401139E-04  3.9474099E-04  3.0364592E-05  9.1093556E-05  1.5182295E-04
  2.1255336E-04  2.7328322E-04  3.3401154E-04  3.9474154E-04  3.0364950E-05
  9.1094545E-05  1.5182469E-04  2.1255271E-04  2.7328072E-04  3.3401093E-04
  3.9474072E-04  3.0364714E-05  9.1093723E-05  1.5182281E-04  2.1255395E-04
  2.7328456E-04  3.3401255E-04  3.9474200E-04  3.0363757E-05  9.1094349E-05
  1.5182466E-04  2.1255214E-04  2.7328104E-04  3.3401151E-04  3.9474061E-04
  3.0365252E-05  9.1093461E-05  1.5182179E-04  2.1255246E-04  2.7328421E-04
  3.3401218E-04  3.9474072E-04  3.0364357E-05  9.1093920E-05  1.5182429E-04
  2.1255275E-04  2.7328255E-04  3.3401011E-04  3.9474090E-04  3.0365005E-05
  9.1093825E-05  1.5182428E-04  2.1255357E-04  2.7328252E-04  3.3401209E-04
  3.9474154E-04  3.0364750E-05  9.1094247E-05  1.5182368E-04  2.1255243E-04
  2.7328273E-04  3.3401226E-04  3.9474183E-04  3.0364965E-05  9.1094662E-05
  1.5182341E-04  2.1255171E-04  2.7328206E-04  3.3401133E-04  3.9474189E-04
  2.5056233E-04  2.6574932E-04  2.8093698E-04  2.9612632E-04  2.5056195E-04
  2.6574876E-04  2.8093724E-04  2.9612621E-04  2.5056212E-04  2.6575048E-04
  2.8093744E-04  2.9612635E-04  2.5056227E-04  2.6574871E-04  2.8093625E-04
  2.9612475E-04  2.5056247E-04  2.6574871E-04  2.8093765E-04  2.9612437E-04
  2.5056125E-04  2.6574987E-04  2.8093637E-04  2.9612530E-04  2.5056183E-04
  2.6575002E-04  2.8093759E-04  2.9612577E-04  2.5056177E-04  2.6574882E-04
  2.8093671E-04  2.9612597E-04  2.5056192E-04  2.6575039E-04  2.8093637E-04
  2.9612513E-04  2.5056081E-04  2.6574961E-04  2.8093651E-04  2.9612542E-04
  2.5056195E-04  2.6575080E-04  2.8093578E-04  2.9612595E-04  2.5055962E-04
  2.6574975E-04  2.8093735E-04  2.9612615E-04  2.5056151E-04  2.6574940E-04
  2.8093791E-04  2.9612583E-04  2.5056250E-04  2.6575068E-04  2.8093639E-04
  2.9612597E-04  2.5056084E-04  2.6574917E-04  2.8093628E-04  2.9612507E-04
  2.5056282E-04  2.6574871E-04  2.8093604E-04  2.9612504E-04  2.5056198E-04
  2.6574897E-04  2.8093709E-04  2.9612661E-04  2.5056250E-04  2.6574728E-04
  2.8093543E-04  2.9612583E-04  2.5056195E-04  2.6574900E-04  2.8093706E-04
  2.9612661E-04  2.5056282E-04  2.6574876E-04  2.8093607E-04  2.9612504E-04
  2.5056084E-04  2.6574914E-04  2.8093628E-04  2.9612507E-04  2.5056247E-04
  2.6575068E-04  2.8093639E-04  2.9612597E-04  2.5056151E-04  2.6574943E-04
  2.8093791E-04  2.9612580E-04  2.5055962E-04  2.6574975E-04  2.8093735E-04
  2.9612615E-04  2.5056195E-04  2.6575080E-04  2.8093581E-04  2.9612595E-04
  2.5056084E-04  2.6574964E-04  2.8093651E-04  2.9612542E-04  2.5056195E-04
  2.6575039E-04  2.8093637E-04  2.9612513E-04  2.5056180E-04  2.6574882E-04
  2.8093671E-04  2.9612597E-04  2.5056183E-04  2.6574999E-04  2.8093759E-04
  2.9612577E-04  2.5056125E-04  2.6574984E-04  2.8093637E-04  2.9612530E-04
  2.5056244E-04  2.6574868E-04  2.8093765E-04  2.9612440E-04  2.5056233E-04
  2.6574871E-04  2.8093625E-04  2.9612472E-04  2.5056212E-04  2.6575051E-04
  2.8093741E-04  2.9612635E-04  2.5056195E-04  2.6574876E-04  2.8093724E-04
  2.9612624E-04  2.5056233E-04  2.6574932E-04  2.8093698E-04  2.9612638E-04
  2.2018654E-04  2.3537270E-04  2.2018630E-04  2.3537238E-04  2.2018567E-04
  2.3537269E-04  2.2018552E-04  2.3537432E-04  2.2018552E-04  2.3537426E-04
  2.2018694E-04  2.3537334E-04  2.2018728E-04  2.3537406E-04  2.2018579E-04
  2.3537382E-04  2.2018637E-04  2.3537474E-04  2.2018567E-04  2.3537454E-04
  2.2018595E-04  2.3537470E-04  2.2018608E-04  2.3537285E-04  2.2018628E-04
  2.3537407E-04  2.2018552E-04  2.3537291E-04  2.2018635E-04  2.3537330E-04
  2.2018573E-04  2.3537413E-04  2.2018612E-04  2.3537387E-04  2.2018714E-04
  2.3537561E-04  2.2018611E-04  2.3537387E-04  2.2018573E-04  2.3537411E-04
  2.2018635E-04  2.3537331E-04  2.2018551E-04  2.3537291E-04  2.2018630E-04
  2.3537407E-04  2.2018608E-04  2.3537286E-04  2.2018596E-04  2.3537470E-04
  2.2018567E-04  2.3537454E-04  2.2018635E-04  2.3537474E-04  2.2018579E-04
  2.3537382E-04  2.2018728E-04  2.3537404E-04  2.2018694E-04  2.3537334E-04
  2.2018552E-04  2.3537426E-04  2.2018552E-04  2.3537432E-04  2.2018567E-04
  2.3537267E-04  2.2018628E-04  2.3537237E-04  2.2018657E-04  2.3537267E-04
  3.0364965E-05  9.1094662E-05  1.5182341E-04  2.1255169E-04  2.7328203E-04
  3.3401133E-04  3.9474189E-04  3.0364748E-05  9.1094247E-05  1.5182368E-04
  2.1255243E-04  2.7328273E-04  3.3401226E-04  3.9474183E-04  3.0365005E-05
  9.1093825E-05  1.5182429E-04  2.1255357E-04  2.7328252E-04  3.3401209E-04
  3.9474154E-04  3.0364359E-05  9.1093920E-05  1.5182431E-04  2.1255275E-04
  2.7328258E-04  3.3401011E-04  3.9474090E-04  3.0365252E-05  9.1093461E-05
  1.5182181E-04  2.1255246E-04  2.7328418E-04  3.3401218E-04  3.9474072E-04
  3.0363757E-05  9.1094349E-05  1.5182466E-04  2.1255214E-04  2.7328107E-04
  3.3401151E-04  3.9474061E-04  3.0364714E-05  9.1093723E-05  1.5182281E-04
  2.1255395E-04  2.7328456E-04  3.3401261E-04  3.9474200E-04  3.0364950E-05
  9.1094545E-05  1.5182467E-04  2.1255271E-04  2.7328072E-04  3.3401093E-04
  3.9474072E-04  3.0364590E-05  9.1093563E-05  1.5182295E-04  2.1255338E-04
  2.7328322E-04  3.3401151E-04  3.9474154E-04  3.0365962E-05  9.1094960E-05
  1.5182426E-04  2.1255377E-04  2.7328276E-04  3.3401139E-04  3.9474099E-04
  3.0363091E-05  9.1092865E-05  1.5182263E-04  2.1255239E-04  2.7328223E-04
  3.3401017E-04  3.9474008E-04  3.0365398E-05  9.1095309E-05  1.5182386E-04
  2.1255275E-04  2.7328191E-04  3.3401407E-04  3.9474264E-04  3.0364456E-05
  9.1092952E-05  1.5182345E-04  2.1255447E-04  2.7328252E-04  3.3401139E-04
  3.9474067E-04  3.0364365E-05  9.1094887E-05  1.5182390E-04  2.1255240E-04
  2.7328121E-04  3.3401191E-04  3.9474200E-04  3.0365305E-05  9.1094429E-05
  1.5182330E-04  2.1255328E-04  2.7328316E-04  3.3401258E-04  3.9474119E-04
  3.0364637E-05  9.1093912E-05  1.5182320E-04  2.1255226E-04  2.7328223E-04
  3.3401145E-04  3.9474078E-04  3.0364359E-05  9.1094065E-05  1.5182418E-04
  2.1255230E-04  2.7328261E-04  3.3401270E-04  3.9474055E-04  3.0365603E-05
  9.1093854E-05  1.5182284E-04  2.1255316E-04  2.7328264E-04  3.3401133E-04
  3.9474096E-04  3.0364357E-05  9.1094065E-05  1.5182418E-04  2.1255229E-04
  2.7328264E-04  3.3401270E-04  3.9474055E-04  3.0364637E-05  9.1093912E-05
  1.5182320E-04  2.1255227E-04  2.7328223E-04  3.3401145E-04  3.9474081E-04
  3.0365305E-05  9.1094429E-05  1.5182332E-04  2.1255326E-04  2.7328316E-04
  3.3401258E-04  3.9474122E-04  3.0364366E-05  9.1094887E-05  1.5182390E-04
  2.1255240E-04  2.7328121E-04  3.3401191E-04  3.9474203E-04  3.0364457E-05
  9.1092959E-05  1.5182345E-04  2.1255447E-04  2.7328252E-04  3.3401139E-04
  3.9474072E-04  3.0365398E-05  9.1095309E-05  1.5182386E-04  2.1255277E-04
  2.7328191E-04  3.3401407E-04  3.9474267E-04  3.0363093E-05  9.1092865E-05
  1.5182263E-04  2.1255239E-04  2.7328223E-04  3.3401017E-04  3.9474008E-04
  3.0365964E-05  9.1094960E-05  1.5182426E-04  2.1255377E-04  2.7328276E-04
  3.3401139E-04  3.9474099E-04  3.0364592E-05  9.1093556E-05  1.5182295E-04
  2.1255336E-04  2.7328322E-04  3.3401154E-04  3.9474154E-04  3.0364950E-05
  9.1094545E-05  1.5182469E-04  2.1255271E-04  2.7328072E-04  3.3401093E-04
  3.9474072E-04  3.0364714E-05  9.1093723E-05  1.5182281E-04  2.1255395E-04
  2.7328456E-04  3.3401255E-04  3.9474200E-04  3.0363757E-05  9.1094349E-05
  1.5182466E-04  2.1255214E-04  2.7328104E-04  3.3401151E-04  3.9474061E-04
  3.0365252E-05  9.1093461E-05  1.5182179E-04  2.1255246E-04  2.7328421E-04
  3.3401218E-04  3.9474072E-04  3.0364357E-05  9.1093920E-05  1.5182429E-04
  2.1255275E-04  2.7328255E-04  3.3401011E-04  3.9474090E-04  3.0365005E-05
  9.1093825E-05  1.5182428E-04  2.1255357E-04  2.7328252E-04  3.3401209E-04
  3.9474154E-04  3.0364750E-05  9.1094247E-05  1.5182368E-04  2.1255243E-04
  2.7328273E-04  3.3401226E-04  3.9474183E-04  3.0364965E-05  9.1094662E-05
  1.5182341E-04  2.1255171E-04  2.7328206E-04  3.3401133E-04  3.9474189E-04
  7.1545185E-07  1.1944389E-06  1.7233541E-06  2.3021475E-06  2.1406513E-06
  3.5740550E-06  5.1565248E-06  6.8879990E-06  3.5486880E-06  5.9248287E-06
  8.5479132E-06  1.1418228E-05  4.9279861E-06  8.2276147E-06  1.1870527E-05
  1.5856620E-05  6.2677718E-06  1.0464446E-05  1.5097743E-05  2.0167246E-05
  7.5567755E-06  1.2616983E-05  1.8203107E-05  2.4315650E-05  8.7852104E-06
  1.4667855E-05  2.1162143E-05  2.8268259E-05  9.9429899E-06  1.6600688E-05
  2.3950723E-05  3.1993313E-05  1.1020490E-05  1.8399942E-05  2.6546375E-05
  3.5460551E-05  1.2009338E-05  2.0050924E-05  2.8928316E-05  3.8642411E-05
  1.2901380E-05  2.1540527E-05  3.1077288E-05  4.1513278E-05  1.3689531E-05
  2.2856584E-05  3.2976492E-05  4.4049830E-05  1.4367847E-05  2.3988747E-05
  3.4610010E-05  4.6231602E-05  1.4930415E-05  2.4927864E-05  3.5964324E-05
  4.8041245E-05  1.5372425E-05  2.5665853E-05  3.7029458E-05  4.9463873E-05
  1.5691023E-05  2.6197367E-05  3.7796493E-05  5.0488423E-05  1.5883114E-05
  2.6518052E-05  3.8259244E-05  5.1106810E-05  1.5947355E-05  2.6625063E-05
  3.8413658E-05  5.1313255E-05  1.5883099E-05  2.6518059E-05  3.8259241E-05
  5.1106810E-05  1.5691030E-05  2.6197378E-05  3.7796490E-05  5.0488423E-05
  1.5372425E-05  2.5665855E-05  3.7029462E-05  4.9463881E-05  1.4930411E-05
  2.4927873E-05  3.5964324E-05  4.8041238E-05  1.4367850E-05  2.3988758E-05
  3.4610006E-05  4.6231598E-05  1.3689525E-05  2.2856588E-05  3.2976492E-05
  4.4049822E-05  1.2901386E-05  2.1540525E-05  3.1077285E-05  4.1513271E-05
  1.2009339E-05  2.0050937E-05  2.8928316E-05  3.8642418E-05  1.1020491E-05
  1.8399944E-05  2.6546375E-05  3.5460547E-05  9.9429917E-06  1.6600688E-05
  2.3950723E-05  3.1993313E-05  8.7852077E-06  1.4667850E-05  2.1162145E-05
  2.8268258E-05  7.5567787E-06  1.2616978E-05  1.8203107E-05  2.4315646E-05
  6.2677714E-06  1.0464445E-05  1.5097743E-05  2.0167243E-05  4.9279861E-06
  8.2276129E-06  1.1870527E-05  1.5856618E-05  3.5486871E-06  5.9248300E-06
  8.5479132E-06  1.1418228E-05  2.1406511E-06  3.5740545E-06  5.1565253E-06
  6.8879999E-06  7.1545213E-07  1.1944394E-06  1.7233542E-06  2.3021480E-06
  1.6261389E-06  1.8806320E-06  4.8653401E-06  5.6267604E-06  8.0652953E-06
  9.3275821E-06  1.1200368E-05  1.2953397E-05  1.4245272E-05  1.6474887E-05
  1.7175582E-05  1.9863590E-05  1.9967518E-05  2.3092516E-05  2.2598517E-05
  2.6135465E-05  2.5047781E-05  2.8968105E-05  2.7295218E-05  3.1567386E-05
  2.9323026E-05  3.3912533E-05  3.1114709E-05  3.5984303E-05  3.2655887E-05
  3.7766840E-05  3.3933993E-05  3.9244944E-05  3.4939141E-05  4.0407318E-05
  3.5662735E-05  4.1244442E-05  3.6099365E-05  4.1749296E-05  3.6245445E-05
  4.1918353E-05  3.6099362E-05  4.1749296E-05  3.5662735E-05  4.1244431E-05
  3.4939145E-05  4.0407318E-05  3.3933997E-05  3.9244947E-05  3.2655884E-05
  3.7766840E-05  3.1114712E-05  3.5984307E-05  2.9323028E-05  3.3912525E-05
  2.7295218E-05  3.1567382E-05  2.5047775E-05  2.8968101E-05  2.2598522E-05
  2.6135463E-05  1.9967516E-05  2.3092514E-05  1.7175582E-05  1.9863588E-05
  1.4245268E-05  1.6474887E-05  1.1200369E-05  1.2953396E-05  8.0652953E-06
  9.3275812E-06  4.8653396E-06  5.6267600E-06  1.6261391E-06  1.8806318E-06
  2.3615847E-08  1.6531055E-07  4.4869256E-07  8.7376247E-07  1.4405390E-06
  2.1490057E-06  2.9991718E-06  7.0656746E-08  4.9459720E-07  1.3424697E-06
  2.6142684E-06  4.3100340E-06  6.4297319E-06  8.9733703E-06  1.1712997E-07
  8.1989589E-07  2.2254485E-06  4.3337513E-06  7.1448221E-06  1.0658682E-05
  1.4875303E-05  1.6265579E-07  1.1385997E-06  3.0905032E-06  6.0183061E-06
  9.9220852E-06  1.4801723E-05  2.0657442E-05  2.0688050E-07  1.4481221E-06
  3.9306078E-06  7.6544084E-06  1.2619541E-05  1.8825765E-05  2.6273261E-05
  2.4942207E-07  1.7460175E-06  4.7392004E-06  9.2288683E-06  1.5215158E-05
  2.2698112E-05  3.1677548E-05  2.8997491E-07  2.0298169E-06  5.5095034E-06
  1.0729142E-05  1.7688639E-05  2.6387826E-05  3.6826939E-05  3.2818846E-07
  2.2973113E-06  6.2355775E-06  1.2142863E-05  2.0019228E-05  2.9864852E-05
